Command: /project/verif/users/arielt/ws/ex_vlsi_switch_project_ariel/Synt/./simv +vcs+initreg+1 +ntb_random_seed_automatic +ERR_PKT -cm line+cond+fsm+branch+tgl -cm_dir ./cov_work/gls_simv.vdb -cm_name gls_final_submission -l gls_final_no_cg_100mhz.log
Chronologic VCS simulator copyright 1991-2025
Contains Synopsys proprietary information.
Compiler version X-2025.06-1_Full64; Runtime version X-2025.06-1_Full64;  Jan  9 00:41 2026
NOTE: automatic random seed used: 4292075195
Doing SDF annotation ...... Done
Loading SDF Delays from switch_4port.sdf...
--- Starting Simulation (Driver-Driven) ---
Number of packets about to be generated at each port:  60
[Monitor_0] ID:360 Name:monitored | Src:1000 Tgt:0001 | Data(Hex):14 Data(Dec):20 | Type:SDP
[Monitor_0] ID:361 Name:monitored | Src:0010 Tgt:0101 | Data(Hex):08 Data(Dec):8 | Type:MDP
[Monitor_2] ID:362 Name:monitored | Src:0010 Tgt:0101 | Data(Hex):08 Data(Dec):8 | Type:MDP
[Monitor_1] ID:363 Name:monitored | Src:0001 Tgt:0010 | Data(Hex):71 Data(Dec):113 | Type:SDP
[Driver_0] ID:364 Name:pkt_0 | Src:0001 Tgt:1111 | Data(Hex):ce Data(Dec):206 | Type:BDP
[Driver_2] ID:365 Name:pkt_2 | Src:0100 Tgt:1001 | Data(Hex):fd Data(Dec):253 | Type:MDP
[Checker] Predicted Drop: Packet ID 366 is INVALID (Src:0010 Tgt:0010). Ignoring.
[Driver_1] ID:366 Name:pkt_1 | Src:0010 Tgt:0010 | Data(Hex):72 Data(Dec):114 | Type:SDP
[Monitor_0] ID:367 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):ce Data(Dec):206 | Type:BDP
[Monitor_1] ID:368 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):ce Data(Dec):206 | Type:BDP
[Monitor_2] ID:369 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):ce Data(Dec):206 | Type:BDP
[Monitor_3] ID:370 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):ce Data(Dec):206 | Type:BDP
[Monitor_0] ID:371 Name:monitored | Src:0100 Tgt:1001 | Data(Hex):fd Data(Dec):253 | Type:MDP
[Monitor_3] ID:372 Name:monitored | Src:0100 Tgt:1001 | Data(Hex):fd Data(Dec):253 | Type:MDP
[Driver_3] ID:373 Name:pkt_3 | Src:1000 Tgt:0010 | Data(Hex):e7 Data(Dec):231 | Type:SDP
[Driver_2] ID:374 Name:pkt_2 | Src:0100 Tgt:0001 | Data(Hex):87 Data(Dec):135 | Type:SDP
[Checker] Predicted Drop: Packet ID 375 is INVALID (Src:0001 Tgt:0000). Ignoring.
[Driver_0] ID:375 Name:pkt_0 | Src:0001 Tgt:0000 | Data(Hex):e5 Data(Dec):229 | Type:ERR
[Monitor_1] ID:376 Name:monitored | Src:1000 Tgt:0010 | Data(Hex):e7 Data(Dec):231 | Type:SDP
[Monitor_0] ID:377 Name:monitored | Src:0100 Tgt:0001 | Data(Hex):87 Data(Dec):135 | Type:SDP
[Driver_1] ID:378 Name:pkt_1 | Src:0010 Tgt:1101 | Data(Hex):c7 Data(Dec):199 | Type:MDP
[Driver_3] ID:379 Name:pkt_3 | Src:1000 Tgt:0110 | Data(Hex):d4 Data(Dec):212 | Type:MDP
[Driver_2] ID:380 Name:pkt_2 | Src:0100 Tgt:1010 | Data(Hex):16 Data(Dec):22 | Type:MDP
[Driver_1] ID:381 Name:pkt_1 | Src:0010 Tgt:1111 | Data(Hex):0d Data(Dec):13 | Type:BDP
[Monitor_0] ID:382 Name:monitored | Src:0010 Tgt:1101 | Data(Hex):c7 Data(Dec):199 | Type:MDP
[Monitor_2] ID:383 Name:monitored | Src:0010 Tgt:1101 | Data(Hex):c7 Data(Dec):199 | Type:MDP
[Monitor_3] ID:384 Name:monitored | Src:0010 Tgt:1101 | Data(Hex):c7 Data(Dec):199 | Type:MDP
[Driver_0] ID:385 Name:pkt_0 | Src:0001 Tgt:1100 | Data(Hex):09 Data(Dec):9 | Type:MDP
[Monitor_1] ID:386 Name:monitored | Src:0100 Tgt:1010 | Data(Hex):16 Data(Dec):22 | Type:MDP
[Monitor_3] ID:387 Name:monitored | Src:0100 Tgt:1010 | Data(Hex):16 Data(Dec):22 | Type:MDP
[Driver_3] ID:388 Name:pkt_3 | Src:1000 Tgt:0101 | Data(Hex):39 Data(Dec):57 | Type:MDP
[Monitor_1] ID:389 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):d4 Data(Dec):212 | Type:MDP
[Monitor_2] ID:390 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):d4 Data(Dec):212 | Type:MDP
[Driver_2] ID:391 Name:pkt_2 | Src:0100 Tgt:1011 | Data(Hex):a3 Data(Dec):163 | Type:MDP
[Monitor_0] ID:392 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):0d Data(Dec):13 | Type:BDP
[Monitor_1] ID:393 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):0d Data(Dec):13 | Type:BDP
[Monitor_2] ID:394 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):0d Data(Dec):13 | Type:BDP
[Monitor_3] ID:395 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):0d Data(Dec):13 | Type:BDP
[Monitor_2] ID:396 Name:monitored | Src:0001 Tgt:1100 | Data(Hex):09 Data(Dec):9 | Type:MDP
[Monitor_3] ID:397 Name:monitored | Src:0001 Tgt:1100 | Data(Hex):09 Data(Dec):9 | Type:MDP
[Monitor_0] ID:398 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):a3 Data(Dec):163 | Type:MDP
[Monitor_1] ID:399 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):a3 Data(Dec):163 | Type:MDP
[Monitor_3] ID:400 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):a3 Data(Dec):163 | Type:MDP
[Monitor_0] ID:401 Name:monitored | Src:1000 Tgt:0101 | Data(Hex):39 Data(Dec):57 | Type:MDP
[Monitor_2] ID:402 Name:monitored | Src:1000 Tgt:0101 | Data(Hex):39 Data(Dec):57 | Type:MDP
[Driver_1] ID:403 Name:pkt_1 | Src:0010 Tgt:1101 | Data(Hex):bf Data(Dec):191 | Type:MDP
[Checker] Predicted Drop: Packet ID 404 is INVALID (Src:0100 Tgt:0000). Ignoring.
[Driver_2] ID:404 Name:pkt_2 | Src:0100 Tgt:0000 | Data(Hex):f5 Data(Dec):245 | Type:ERR
[Checker] Predicted Drop: Packet ID 405 is INVALID (Src:1000 Tgt:1100). Ignoring.
[Driver_3] ID:405 Name:pkt_3 | Src:1000 Tgt:1100 | Data(Hex):14 Data(Dec):20 | Type:MDP
[Driver_0] ID:406 Name:pkt_0 | Src:0001 Tgt:1110 | Data(Hex):e0 Data(Dec):224 | Type:MDP
[Monitor_0] ID:407 Name:monitored | Src:0010 Tgt:1101 | Data(Hex):bf Data(Dec):191 | Type:MDP
[Monitor_2] ID:408 Name:monitored | Src:0010 Tgt:1101 | Data(Hex):bf Data(Dec):191 | Type:MDP
[Monitor_3] ID:409 Name:monitored | Src:0010 Tgt:1101 | Data(Hex):bf Data(Dec):191 | Type:MDP
[Checker] Predicted Drop: Packet ID 410 is INVALID (Src:0001 Tgt:0101). Ignoring.
[Driver_0] ID:410 Name:pkt_0 | Src:0001 Tgt:0101 | Data(Hex):68 Data(Dec):104 | Type:MDP
[Monitor_1] ID:411 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):e0 Data(Dec):224 | Type:MDP
[Monitor_2] ID:412 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):e0 Data(Dec):224 | Type:MDP
[Monitor_3] ID:413 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):e0 Data(Dec):224 | Type:MDP
[Checker] Predicted Drop: Packet ID 414 is INVALID (Src:0010 Tgt:1011). Ignoring.
[Driver_1] ID:414 Name:pkt_1 | Src:0010 Tgt:1011 | Data(Hex):f5 Data(Dec):245 | Type:MDP
[Driver_3] ID:415 Name:pkt_3 | Src:1000 Tgt:0101 | Data(Hex):2e Data(Dec):46 | Type:MDP
[Checker] Predicted Drop: Packet ID 416 is INVALID (Src:0100 Tgt:1101). Ignoring.
[Driver_2] ID:416 Name:pkt_2 | Src:0100 Tgt:1101 | Data(Hex):67 Data(Dec):103 | Type:MDP
[Monitor_0] ID:417 Name:monitored | Src:1000 Tgt:0101 | Data(Hex):2e Data(Dec):46 | Type:MDP
[Monitor_2] ID:418 Name:monitored | Src:1000 Tgt:0101 | Data(Hex):2e Data(Dec):46 | Type:MDP
[Checker] Predicted Drop: Packet ID 419 is INVALID (Src:0001 Tgt:0101). Ignoring.
[Driver_0] ID:419 Name:pkt_0 | Src:0001 Tgt:0101 | Data(Hex):af Data(Dec):175 | Type:MDP
[Driver_3] ID:420 Name:pkt_3 | Src:1000 Tgt:0110 | Data(Hex):20 Data(Dec):32 | Type:MDP
[Checker] Predicted Drop: Packet ID 421 is INVALID (Src:0010 Tgt:0010). Ignoring.
[Driver_1] ID:421 Name:pkt_1 | Src:0010 Tgt:0010 | Data(Hex):44 Data(Dec):68 | Type:SDP
[Driver_2] ID:422 Name:pkt_2 | Src:0100 Tgt:1001 | Data(Hex):0b Data(Dec):11 | Type:MDP
[Driver_0] ID:423 Name:pkt_0 | Src:0001 Tgt:0010 | Data(Hex):14 Data(Dec):20 | Type:SDP
[Monitor_1] ID:424 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):20 Data(Dec):32 | Type:MDP
[Monitor_2] ID:425 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):20 Data(Dec):32 | Type:MDP
[Monitor_0] ID:426 Name:monitored | Src:0100 Tgt:1001 | Data(Hex):0b Data(Dec):11 | Type:MDP
[Monitor_3] ID:427 Name:monitored | Src:0100 Tgt:1001 | Data(Hex):0b Data(Dec):11 | Type:MDP
[Driver_0] ID:428 Name:pkt_0 | Src:0001 Tgt:1100 | Data(Hex):eb Data(Dec):235 | Type:MDP
[Monitor_1] ID:429 Name:monitored | Src:0001 Tgt:0010 | Data(Hex):14 Data(Dec):20 | Type:SDP
[Checker] Predicted Drop: Packet ID 430 is INVALID (Src:0010 Tgt:0010). Ignoring.
[Driver_1] ID:430 Name:pkt_1 | Src:0010 Tgt:0010 | Data(Hex):de Data(Dec):222 | Type:SDP
[Driver_3] ID:431 Name:pkt_3 | Src:1000 Tgt:0011 | Data(Hex):9d Data(Dec):157 | Type:MDP
[Driver_2] ID:432 Name:pkt_2 | Src:0100 Tgt:1010 | Data(Hex):51 Data(Dec):81 | Type:MDP
[Monitor_2] ID:433 Name:monitored | Src:0001 Tgt:1100 | Data(Hex):eb Data(Dec):235 | Type:MDP
[Monitor_3] ID:434 Name:monitored | Src:0001 Tgt:1100 | Data(Hex):eb Data(Dec):235 | Type:MDP
[Driver_1] ID:435 Name:pkt_1 | Src:0010 Tgt:0001 | Data(Hex):41 Data(Dec):65 | Type:SDP
[Monitor_0] ID:436 Name:monitored | Src:1000 Tgt:0011 | Data(Hex):9d Data(Dec):157 | Type:MDP
[Monitor_1] ID:437 Name:monitored | Src:1000 Tgt:0011 | Data(Hex):9d Data(Dec):157 | Type:MDP
[Monitor_1] ID:438 Name:monitored | Src:0100 Tgt:1010 | Data(Hex):51 Data(Dec):81 | Type:MDP
[Monitor_3] ID:439 Name:monitored | Src:0100 Tgt:1010 | Data(Hex):51 Data(Dec):81 | Type:MDP
[Driver_0] ID:440 Name:pkt_0 | Src:0001 Tgt:1010 | Data(Hex):83 Data(Dec):131 | Type:MDP
[Monitor_0] ID:441 Name:monitored | Src:0010 Tgt:0001 | Data(Hex):41 Data(Dec):65 | Type:SDP
[Checker] Predicted Drop: Packet ID 442 is INVALID (Src:0100 Tgt:0101). Ignoring.
[Driver_2] ID:442 Name:pkt_2 | Src:0100 Tgt:0101 | Data(Hex):2b Data(Dec):43 | Type:MDP
[Driver_3] ID:443 Name:pkt_3 | Src:1000 Tgt:0110 | Data(Hex):a1 Data(Dec):161 | Type:MDP
[Driver_1] ID:444 Name:pkt_1 | Src:0010 Tgt:1100 | Data(Hex):a6 Data(Dec):166 | Type:MDP
[Monitor_1] ID:445 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):83 Data(Dec):131 | Type:MDP
[Monitor_3] ID:446 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):83 Data(Dec):131 | Type:MDP
[Checker] Predicted Drop: Packet ID 447 is INVALID (Src:0001 Tgt:0000). Ignoring.
[Driver_0] ID:447 Name:pkt_0 | Src:0001 Tgt:0000 | Data(Hex):b8 Data(Dec):184 | Type:ERR
[Driver_2] ID:448 Name:pkt_2 | Src:0100 Tgt:0010 | Data(Hex):03 Data(Dec):3 | Type:SDP
[Monitor_1] ID:449 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):a1 Data(Dec):161 | Type:MDP
[Monitor_2] ID:450 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):a1 Data(Dec):161 | Type:MDP
[Monitor_2] ID:451 Name:monitored | Src:0010 Tgt:1100 | Data(Hex):a6 Data(Dec):166 | Type:MDP
[Monitor_3] ID:452 Name:monitored | Src:0010 Tgt:1100 | Data(Hex):a6 Data(Dec):166 | Type:MDP
[Checker] Predicted Drop: Packet ID 453 is INVALID (Src:0100 Tgt:0100). Ignoring.
[Driver_2] ID:453 Name:pkt_2 | Src:0100 Tgt:0100 | Data(Hex):86 Data(Dec):134 | Type:SDP
[Driver_1] ID:454 Name:pkt_1 | Src:0010 Tgt:0001 | Data(Hex):b0 Data(Dec):176 | Type:SDP
[Monitor_1] ID:455 Name:monitored | Src:0100 Tgt:0010 | Data(Hex):03 Data(Dec):3 | Type:SDP
[Driver_0] ID:456 Name:pkt_0 | Src:0001 Tgt:0110 | Data(Hex):dc Data(Dec):220 | Type:MDP
[Driver_3] ID:457 Name:pkt_3 | Src:1000 Tgt:0111 | Data(Hex):be Data(Dec):190 | Type:MDP
[Monitor_0] ID:458 Name:monitored | Src:0010 Tgt:0001 | Data(Hex):b0 Data(Dec):176 | Type:SDP
[Driver_1] ID:459 Name:pkt_1 | Src:0010 Tgt:0101 | Data(Hex):01 Data(Dec):1 | Type:MDP
[Driver_2] ID:460 Name:pkt_2 | Src:0100 Tgt:1111 | Data(Hex):ea Data(Dec):234 | Type:BDP
[Monitor_0] ID:461 Name:monitored | Src:1000 Tgt:0111 | Data(Hex):be Data(Dec):190 | Type:MDP
[Monitor_1] ID:462 Name:monitored | Src:1000 Tgt:0111 | Data(Hex):be Data(Dec):190 | Type:MDP
[Monitor_2] ID:463 Name:monitored | Src:1000 Tgt:0111 | Data(Hex):be Data(Dec):190 | Type:MDP
[Monitor_1] ID:464 Name:monitored | Src:0001 Tgt:0110 | Data(Hex):dc Data(Dec):220 | Type:MDP
[Monitor_2] ID:465 Name:monitored | Src:0001 Tgt:0110 | Data(Hex):dc Data(Dec):220 | Type:MDP
[Monitor_0] ID:466 Name:monitored | Src:0010 Tgt:0101 | Data(Hex):01 Data(Dec):1 | Type:MDP
[Monitor_2] ID:467 Name:monitored | Src:0010 Tgt:0101 | Data(Hex):01 Data(Dec):1 | Type:MDP
[Checker] Predicted Drop: Packet ID 468 is INVALID (Src:0001 Tgt:1001). Ignoring.
[Driver_0] ID:468 Name:pkt_0 | Src:0001 Tgt:1001 | Data(Hex):5d Data(Dec):93 | Type:MDP
[Monitor_0] ID:469 Name:monitored | Src:0100 Tgt:1111 | Data(Hex):ea Data(Dec):234 | Type:BDP
[Monitor_1] ID:470 Name:monitored | Src:0100 Tgt:1111 | Data(Hex):ea Data(Dec):234 | Type:BDP
[Monitor_2] ID:471 Name:monitored | Src:0100 Tgt:1111 | Data(Hex):ea Data(Dec):234 | Type:BDP
[Monitor_3] ID:472 Name:monitored | Src:0100 Tgt:1111 | Data(Hex):ea Data(Dec):234 | Type:BDP
[Driver_3] ID:473 Name:pkt_3 | Src:1000 Tgt:1111 | Data(Hex):ad Data(Dec):173 | Type:BDP
[Driver_1] ID:474 Name:pkt_1 | Src:0010 Tgt:1101 | Data(Hex):ca Data(Dec):202 | Type:MDP
[Checker] Predicted Drop: Packet ID 475 is INVALID (Src:0100 Tgt:0100). Ignoring.
[Driver_2] ID:475 Name:pkt_2 | Src:0100 Tgt:0100 | Data(Hex):83 Data(Dec):131 | Type:SDP
[Monitor_0] ID:476 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):ad Data(Dec):173 | Type:BDP
[Monitor_1] ID:477 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):ad Data(Dec):173 | Type:BDP
[Monitor_2] ID:478 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):ad Data(Dec):173 | Type:BDP
[Monitor_3] ID:479 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):ad Data(Dec):173 | Type:BDP
[Checker] Predicted Drop: Packet ID 480 is INVALID (Src:0001 Tgt:1101). Ignoring.
[Driver_0] ID:480 Name:pkt_0 | Src:0001 Tgt:1101 | Data(Hex):80 Data(Dec):128 | Type:MDP
[Monitor_0] ID:481 Name:monitored | Src:0010 Tgt:1101 | Data(Hex):ca Data(Dec):202 | Type:MDP
[Monitor_2] ID:482 Name:monitored | Src:0010 Tgt:1101 | Data(Hex):ca Data(Dec):202 | Type:MDP
[Monitor_3] ID:483 Name:monitored | Src:0010 Tgt:1101 | Data(Hex):ca Data(Dec):202 | Type:MDP
[Checker] Predicted Drop: Packet ID 484 is INVALID (Src:1000 Tgt:1110). Ignoring.
[Driver_3] ID:484 Name:pkt_3 | Src:1000 Tgt:1110 | Data(Hex):3b Data(Dec):59 | Type:MDP
[Checker] Predicted Drop: Packet ID 485 is INVALID (Src:0010 Tgt:0000). Ignoring.
[Driver_1] ID:485 Name:pkt_1 | Src:0010 Tgt:0000 | Data(Hex):98 Data(Dec):152 | Type:ERR
[Checker] Predicted Drop: Packet ID 486 is INVALID (Src:0001 Tgt:1101). Ignoring.
[Driver_0] ID:486 Name:pkt_0 | Src:0001 Tgt:1101 | Data(Hex):55 Data(Dec):85 | Type:MDP
[Checker] Predicted Drop: Packet ID 487 is INVALID (Src:0010 Tgt:1110). Ignoring.
[Driver_1] ID:487 Name:pkt_1 | Src:0010 Tgt:1110 | Data(Hex):52 Data(Dec):82 | Type:MDP
[Driver_0] ID:488 Name:pkt_0 | Src:0001 Tgt:1010 | Data(Hex):cd Data(Dec):205 | Type:MDP
[Monitor_1] ID:489 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):cd Data(Dec):205 | Type:MDP
[Monitor_3] ID:490 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):cd Data(Dec):205 | Type:MDP
[Driver_1] ID:491 Name:pkt_1 | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Monitor_0] ID:492 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Monitor_1] ID:493 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Monitor_2] ID:494 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Monitor_3] ID:495 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Checker] Predicted Drop: Packet ID 496 is INVALID (Src:0010 Tgt:0111). Ignoring.
[Driver_1] ID:496 Name:pkt_1 | Src:0010 Tgt:0111 | Data(Hex):c4 Data(Dec):196 | Type:MDP
--- Sequencers Done. Waiting for Drivers to drain... ---
--- Drivers Done. Waiting for Switch to drain... ---

=========================================
 INTEGRITY REPORT
 1. Total Pending (Checker):  0
 2. Input Rejections (FIFO):  0
 -----------------------------------------
 3. INTERNAL LOSS:            0
=========================================

[TEST] PASSED: All accepted packets were delivered.

=========================================
 HARDWARE STATE INSPECTION

=========================================
 FUNCTIONAL COVERAGE RESULTS
=========================================
--- PORT 0 ---
  TOTAL (Valid): 98.75 %
  - Types:       100.00 %
  - Sources:     100.00 %
  - Targets:     100.00 %
  - Type x Src:  100.00 %
  - ROUTING:     93.75 %
--- PORT 1 ---
  TOTAL (Valid): 100.00 %
  - Types:       100.00 %
  - Sources:     100.00 %
  - Targets:     100.00 %
  - Type x Src:  100.00 %
  - ROUTING:     100.00 %
--- PORT 2 ---
  TOTAL (Valid): 100.00 %
  - Types:       100.00 %
  - Sources:     100.00 %
  - Targets:     100.00 %
  - Type x Src:  100.00 %
  - ROUTING:     100.00 %
--- PORT 3 ---
  TOTAL (Valid): 98.75 %
  - Types:       100.00 %
  - Sources:     100.00 %
  - Targets:     100.00 %
  - Type x Src:  100.00 %
  - ROUTING:     93.75 %
=========================================


=========================================
 DETAILED LOST PACKET REPORT
=========================================

=========================================
 CHECKER SUMMARY (Integrity Check)
-----------------------------------------
 Matches (Delivered):     257
 Mismatches (Corrupt):    0
 Total Pending (Missing): 0
-----------------------------------------
 BREAKDOWN OF MISSING PACKETS:
 (-) Valid HW Drops (FIFO Full): 0
 (=) INTERNAL LOSS (BUGS):       0
=========================================

TEST PASSED: Perfect transmission (0 drops, 0 loss).
$finish called from file "../verification/switch_test.sv", line 288.
$finish at simulation time            181750000

---------------------------------------------------------------------------
VCS Coverage Metrics: during simulation line, cond, FSM, branch, tgl was monitored
---------------------------------------------------------------------------
           V C S   S i m u l a t i o n   R e p o r t 
Time: 18175000000 fs
CPU Time:      0.250 seconds;       Data structure size:   1.3Mb
Fri Jan  9 00:41:55 2026
